code,dataset,field,code_type,description,group,subgroup,flag
F55,hes_apc,diag,icd10,abuse of non-dependence-producing substances,mental health/behavioural,substance abuse,los3
G24.0,hes_apc,diag,icd10,drug-induced dystonia,mental health/behavioural,substance abuse,los3
G72.0,hes_apc,diag,icd10,drug-induced myopathy,mental health/behavioural,substance abuse,
K85.3,hes_apc,diag,icd10,drug-induced acute pancreatitis,mental health/behavioural,substance abuse,
Y47,hes_apc,diag,icd10,sedatives hypnotics and antianxiety drugs,mental health/behavioural,substance abuse,
Y49,hes_apc,diag,icd10,psychotropic drugs not elsewhere classified,mental health/behavioural,substance abuse,
Z86.4,hes_apc,diag,icd10,personal history of psychoactive substance abuse,mental health/behavioural,substance abuse,
Y87.0,hes_apc,diag,icd10,sequelae of intentional self-harm,mental health/behavioural,self-harm,age10
Y87.2,hes_apc,diag,icd10,sequelae of events of undetermined intent,mental health/behavioural,self-harm,age10
F00,hes_apc,diag,icd10,dementia in alzheimer disease,mental health/behavioural,other mental health,age10
F01,hes_apc,diag,icd10,vascular dementia,mental health/behavioural,other mental health,age10
F02.8,hes_apc,diag,icd10,dementia in other specified diseases classified elsewhere,mental health/behavioural,other mental health,
F03,hes_apc,diag,icd10,unspecified dementia,mental health/behavioural,other mental health,age10
F04,hes_apc,diag,icd10,organic amnesic syndrome not induced by alcohol and other psychoactive substances,mental health/behavioural,other mental health,
F05,hes_apc,diag,icd10,delirium not induced by alcohol and other psychoactive substances,mental health/behavioural,other mental health,
F06,hes_apc,diag,icd10,other mental disorders due to brain damage and dysfunction and to physical disease,mental health/behavioural,other mental health,
F07,hes_apc,diag,icd10,personality and behavioural disorders due to brain disease damage and dysfunction,mental health/behavioural,other mental health,
F09,hes_apc,diag,icd10,unspecified organic or symptomatic mental disorder,mental health/behavioural,other mental health,
F20,hes_apc,diag,icd10,schizophrenia,mental health/behavioural,other mental health,
F21,hes_apc,diag,icd10,schizotypal disorder,mental health/behavioural,other mental health,
F22,hes_apc,diag,icd10,persistent delusional disorders,mental health/behavioural,other mental health,
F23,hes_apc,diag,icd10,acute and transient psychotic disorders,mental health/behavioural,other mental health,
F24,hes_apc,diag,icd10,induced delusional disorder,mental health/behavioural,other mental health,
